iter	Passed	Remaining
355	201	365
356	202	364
357	202	363
358	203	362
359	203	361
360	204	361
361	204	360
362	205	360
363	205	359
364	206	359
365	207	359
366	207	358
367	208	357
368	208	357
369	209	356
370	209	355
371	210	355
372	210	354
373	211	353
374	211	352
375	212	352
376	213	352
377	213	352
378	214	351
379	214	350
380	215	349
381	215	349
382	216	348
383	216	347
384	217	347
385	217	346
386	218	345
387	218	345
388	219	344
389	219	343
390	220	342
391	220	342
392	221	341
393	221	340
394	222	340
395	222	339
396	223	338
397	223	338
398	224	337
399	224	336
400	225	336
401	225	335
402	225	334
403	226	333
404	226	333
405	227	332
406	227	331
407	228	331
408	228	330
409	229	329
410	229	329
411	230	328
412	230	328
413	231	327
414	231	326
415	232	326
416	232	325
417	233	324
418	233	324
419	234	323
420	234	322
421	235	322
422	235	321
423	236	321
424	237	320
425	237	319
426	237	319
427	238	318
428	238	317
429	239	317
430	239	316
431	240	315
432	240	315
433	241	314
434	241	314
435	242	313
436	242	312
437	243	312
438	243	311
439	244	310
440	244	310
441	245	309
442	245	308
443	246	308
444	246	307
445	247	306
446	247	306
447	248	305
448	248	305
449	249	304
450	249	304
451	250	303
452	250	302
453	251	302
454	251	301
455	252	300
456	252	300
457	253	299
458	253	299
459	254	298
460	254	298
461	255	297
462	255	296
463	256	296
464	256	295
465	257	294
466	257	294
467	258	293
468	258	292
469	259	292
470	259	291
471	260	291
472	260	290
473	261	289
474	261	289
475	262	288
476	262	287
477	263	287
478	263	286
479	264	286
480	264	285
481	265	284
482	265	284
483	266	283
484	266	283
485	267	282
486	267	282
487	268	281
488	269	281
489	269	280
490	270	280
491	270	279
492	271	278
493	271	278
494	272	277
495	272	277
496	273	276
497	273	276
498	274	275
499	274	274
500	275	274
501	275	273
502	276	272
503	276	272
504	277	271
505	277	271
506	278	270
507	279	270
508	279	269
509	280	269
510	280	268
511	281	267
512	281	267
513	282	266
514	282	266
515	283	265
516	283	265
517	284	264
518	284	264
519	285	263
520	285	262
521	286	262
522	286	261
523	287	261
524	287	260
525	288	259
526	288	259
527	289	258
528	289	257
529	290	257
530	291	257
531	291	256
532	292	255
533	292	255
534	292	254
535	293	254
536	293	253
537	294	252
538	294	252
539	295	251
540	295	250
541	296	250
542	297	250
543	298	250
544	299	249
545	299	249
546	300	248
547	300	248
548	301	247
549	301	246
550	302	246
551	303	246
552	303	245
553	304	244
554	304	244
555	305	243
556	305	243
557	306	242
558	306	241
559	307	241
560	307	240
561	308	240
562	308	239
563	309	238
564	309	238
565	310	237
566	310	237
567	311	236
568	311	236
569	312	235
570	312	234
571	313	234
572	313	233
573	314	233
574	314	232
575	315	231
576	315	231
577	316	230
578	316	230
579	317	229
580	318	229
581	318	228
582	319	228
583	319	227
584	319	227
585	320	226
586	321	225
587	321	225
588	322	224
589	322	224
590	323	223
591	323	223
592	324	222
593	324	222
594	325	221
595	325	220
596	326	220
597	326	219
598	327	219
599	328	218
600	328	218
601	329	217
602	329	216
603	330	216
604	330	215
605	330	215
606	331	214
607	332	214
608	332	213
609	333	212
610	333	212
611	334	211
612	334	211
613	335	210
614	335	210
615	336	209
616	336	209
617	337	208
618	337	207
619	338	207
620	338	206
621	339	206
622	339	205
623	340	205
624	340	204
625	341	203
626	341	203
627	342	202
628	342	202
629	343	201
630	343	201
631	344	200
632	344	199
633	345	199
634	345	198
635	346	198
636	347	197
637	347	197
638	348	196
639	348	196
640	349	195
641	349	194
642	349	194
643	350	193
644	350	193
645	351	192
646	352	192
647	352	191
648	353	191
649	353	190
650	354	189
651	354	189
652	355	188
653	355	188
654	356	187
655	356	187
656	357	186
657	357	185
658	358	185
659	358	184
660	359	184
661	359	183
662	360	183
663	361	182
664	361	182
665	361	181
666	362	180
667	362	180
668	363	179
669	363	179
670	364	178
671	365	178
672	365	177
673	366	177
674	366	176
675	367	176
676	367	175
677	368	174
678	368	174
679	369	173
680	369	173
681	370	172
682	370	172
683	371	171
684	372	171
685	372	170
686	373	170
687	373	169
688	374	168
689	374	168
690	375	167
691	375	167
692	376	166
693	377	166
694	377	165
695	378	165
696	378	164
697	379	163
698	379	163
699	379	162
700	380	162
701	380	161
702	381	161
703	381	160
704	382	160
705	383	159
706	383	158
707	384	158
708	384	157
709	385	157
710	385	156
711	386	156
712	386	155
713	386	154
714	387	154
715	387	153
716	388	153
717	389	152
718	389	152
719	390	151
720	390	151
721	391	150
722	391	150
723	392	149
724	392	148
725	393	148
726	393	147
727	394	147
728	395	146
729	395	146
730	396	145
731	396	145
732	397	144
733	397	144
734	398	143
735	398	143
736	399	142
737	399	141
738	400	141
739	401	140
740	401	140
741	402	139
742	403	139
743	403	138
744	404	138
745	404	137
746	405	137
747	405	136
748	405	136
749	406	135
750	407	135
751	407	134
752	408	133
753	408	133
754	409	132
755	409	132
756	410	131
757	410	131
758	411	130
759	411	130
760	412	129
761	413	129
762	413	128
763	414	127
764	414	127
765	415	126
766	415	126
767	416	125
768	416	125
769	417	124
770	417	124
771	418	123
772	418	123
773	419	122
774	420	121
775	420	121
776	421	120
777	421	120
778	422	119
779	422	119
780	422	118
781	423	118
782	424	117
783	424	116
784	425	116
785	426	116
786	426	115
787	427	114
788	427	114
789	428	113
790	428	113
791	429	112
792	429	112
793	430	111
794	430	111
795	431	110
796	431	109
797	432	109
798	432	108
799	433	108
800	433	107
801	434	107
802	434	106
803	435	106
804	435	105
805	436	104
806	436	104
807	437	103
808	437	103
809	438	102
810	438	102
811	439	101
812	439	101
813	440	100
814	440	100
815	441	99
816	441	98
817	442	98
818	442	97
819	443	97
820	444	96
821	445	96
822	445	95
823	446	95
824	446	94
825	447	94
826	448	93
827	448	93
828	449	92
829	449	92
830	450	91
831	451	91
832	451	90
833	452	90
834	453	89
835	453	89
836	454	88
837	454	87
838	455	87
839	455	86
840	456	86
841	456	85
842	457	85
843	457	84
844	458	84
845	458	83
846	459	82
847	459	82
848	460	81
849	460	81
850	461	80
851	461	80
852	462	79
853	462	79
854	463	78
855	463	78
856	464	77
857	464	76
858	465	76
859	465	75
860	466	75
861	466	74
862	467	74
863	468	73
864	468	73
865	469	72
866	469	72
867	470	71
868	470	70
869	471	70
870	471	69
871	471	69
872	472	68
873	472	68
874	473	67
875	473	67
876	474	66
877	474	65
878	475	65
879	475	64
880	476	64
881	477	63
882	477	63
883	478	62
884	478	62
885	479	61
886	479	61
887	480	60
888	480	60
889	481	59
890	481	58
891	482	58
892	482	57
893	483	57
894	483	56
895	483	56
896	484	55
897	484	55
898	485	54
899	485	53
900	486	53
901	487	52
902	487	52
903	488	51
904	488	51
905	489	50
906	489	50
907	490	49
908	490	49
909	491	48
910	491	48
911	492	47
912	493	47
913	493	46
914	494	45
915	494	45
916	495	44
917	495	44
918	496	43
919	496	43
920	497	42
921	497	42
922	498	41
923	499	41
924	499	40
925	500	39
926	500	39
927	501	38
928	501	38
929	502	37
930	502	37
931	502	36
932	503	36
933	504	35
934	504	35
935	505	34
936	505	34
937	506	33
938	506	32
939	507	32
940	507	31
941	508	31
942	509	30
943	509	30
944	510	29
945	511	29
946	511	28
947	512	28
948	512	27
949	513	27
950	513	26
951	514	25
952	514	25
953	515	24
954	515	24
955	516	23
956	517	23
957	517	22
958	518	22
959	518	21
960	519	21
961	519	20
962	520	19
963	520	19
964	520	18
965	521	18
966	522	17
967	522	17
968	523	16
969	523	16
970	524	15
971	524	15
972	525	14
973	525	14
974	526	13
975	526	12
976	527	12
977	527	11
978	527	11
979	528	10
980	529	10
981	529	9
982	530	9
983	530	8
984	531	8
985	531	7
986	532	7
987	532	6
988	533	5
989	533	5
990	534	4
991	534	4
992	535	3
993	536	3
994	536	2
995	537	2
996	537	1
997	538	1
998	538	0
999	539	0
